bid_cpc,historical_impressions,ad_format,device_os,app_category,predicted_ctr
1.104423047537523,13323,Video,Android,Finance,3.4307591306501024
1.5364238782789652,46799,Video,iOS,Social,3.468823167554299
4.492045510753487,47820,Video,iOS,Utility,4.59395791506798
0.1637094252026066,46408,Video,iOS,Gaming,2.366084979137926
0.5189918011868936,8843,banner,Android,Utility,0.8655781637519868
1.118642650215534,15210,Interstitial,Android,Utility,1.4344169049270656
0.2300077989817166,17456,banner,Android,Gaming,0.4262892306229628
0.9890336319400069,32367,Video,iOS,Utility,3.1909847109567377
2.956903648751492,11106,Video,Android,Gaming,3.208985871042528
2.16498029790324,38957,Video,Android,Gaming,2.9121611749572778
4.474091384277177,3472,Video,Android,Utility,4.220377420439068
4.1054734525183605,7704,banner,Android,Utility,2.320106358306566
1.7749050233195924,4713,Video,Android,Finance,3.397162371421468
1.3711748238133334,6051,banner,Android,Finance,1.8263981013518693
1.960492800019608,11756,Interstitial,iOS,Social,1.9440365472937757
2.9924452183225583,3475,Video,Android,Social,3.302675677581108
1.4135118400320938,37378,Interstitial,iOS,Utility,1.057452087224871
3.158329648460757,5255,banner,Android,Gaming,2.1722271633604615
2.1061170957370785,15484,banner,Android,Social,2.0143573580479117
2.8050311861747033,35503,banner,Android,Utility,1.8656795166698867
2.237019992763052,9258,Video,Android,Social,3.482747723373517
1.5428822217553968,41747,Video,Android,Gaming,2.645817792293872
4.747421204114568,36196,Video,Android,Utility,4.24099545064215
3.8416683913828282,46113,Video,Android,Gaming,3.8161693137138064
0.7865545612556175,41194,banner,Android,Utility,0.6572603641926038
4.355493081899772,9533,Video,Android,Social,3.7900990832880446
2.488412871422617,33581,Interstitial,Android,Finance,2.2882735038179174
4.483305911781048,6249,banner,Android,Social,3.4215059461968615
4.019290754141845,20201,Video,Android,Social,3.6902053287724326
2.183546171899244,10686,Video,Android,Finance,3.2254516852605546
0.21009961076857525,47877,Interstitial,Android,Finance,0.9350469486815918
1.416519060986236,33007,Interstitial,iOS,Utility,1.4065301796062377
2.7540076518382484,1661,banner,iOS,Utility,2.388892620488896
3.2040432771481218,45843,Video,Android,Gaming,3.618919189102084
1.3636496586226914,31137,Video,iOS,Gaming,2.5519848741448117
0.7828447629568382,48556,Video,Android,Social,2.965071250797645
4.191158160316566,43828,Video,Android,Finance,4.144786969225616
4.923570685447405,49604,banner,Android,Gaming,2.5777207726177482
2.6758818932831607,11526,banner,Android,Social,2.2491697055371174
0.9412285006566872,4374,banner,Android,Finance,1.4503114197720286
1.434305899944908,26592,Interstitial,Android,Utility,0.54597972828406
0.190114315082587,29982,banner,Android,Social,0.3142876958498149
4.580064152146445,1207,Video,iOS,Utility,5.131110246209899
0.6769803061616916,36433,Video,Android,Gaming,1.9711507033789477
2.9249307300198426,24197,Interstitial,iOS,Gaming,2.0544269520309224
1.4428705813673095,34400,Video,Android,Finance,2.7520153652320256
2.815472212327388,4083,Interstitial,Android,Social,1.853749416037118
3.291959902924135,30328,Interstitial,iOS,Utility,2.257524728606413
4.165734838165288,47479,Video,Android,Finance,4.251540437131603
1.1114642316269558,43891,banner,Android,Gaming,0.8570537281893486
0.15387956042655435,21103,Interstitial,iOS,Gaming,0.9691165058924012
0.7707395873371556,40891,banner,Android,Social,1.099517357469906
4.510091345055715,11754,Interstitial,iOS,Utility,2.8976407992714255
4.382061380056324,35447,Interstitial,iOS,Social,2.631884692643274
3.027324200634511,16901,Video,Android,Utility,3.1116907705427503
3.042532616124902,34004,Video,Android,Utility,3.39187458520438
3.358679705276652,8446,Interstitial,Android,Social,2.4506536731402067
0.9593192652549031,38211,banner,Android,Finance,1.9859670107748648
4.580618535032303,49231,Video,Android,Social,4.08735474701781
2.1519755719711586,30301,Video,Android,Social,3.1210072227838705
1.9773787884225378,27116,banner,iOS,Gaming,1.5468910325561622
2.642696755885904,42323,Interstitial,iOS,Gaming,1.8352019859471045
0.33013323719776977,19752,Interstitial,iOS,Social,0.8727346172777637
0.9147885069047892,33376,banner,iOS,Social,1.142063473199745
3.7163647204892154,17669,Video,Android,Gaming,3.6071275539451557
0.5057134728331197,33916,Video,iOS,Utility,2.8685924843126704
3.0554453363853025,14395,Interstitial,iOS,Social,1.9230990691667635
1.3022106374384728,21421,Video,iOS,Finance,3.751500160000606
2.007548508805685,27342,Video,Android,Finance,3.4545865857480793
1.5145993101764295,5895,Video,Android,Finance,3.0405620035645042
1.842796310678251,12023,banner,Android,Social,1.6638448771895415
3.6233249354028034,11699,Interstitial,Android,Utility,2.1880379957189633
1.5558964065535579,10715,Video,Android,Utility,2.850905023153802
2.8753827374547964,20169,Video,Android,Gaming,3.283773109436542
2.4326469707755884,17163,banner,iOS,Social,1.9463878595120923
3.3519887102769763,6782,Interstitial,Android,Utility,1.825184984587966
4.6904657226913145,23641,Video,Android,Social,3.8497450497798598
3.6896032763302267,19792,Video,Android,Gaming,3.5717652105724356
1.1532078550947082,36585,Video,Android,Gaming,2.5035641040932832
0.2527973618002949,31682,Interstitial,Android,Gaming,0.19304159162097445
1.3850938170691431,48864,Video,Android,Finance,3.530460966864178
3.015881860431249,19880,Video,Android,Social,3.1606320549943625
0.3519864860728268,39067,banner,iOS,Gaming,0.893993375771437
2.5321946112860583,43685,banner,Android,Social,1.658679278768225
3.0245299596927575,19073,Video,Android,Finance,4.560720146030212
1.7377950650031082,37035,Interstitial,Android,Finance,2.2281370646120875
3.877469798354528,38174,Video,Android,Gaming,3.92000673981845
0.6223314403554818,25837,banner,iOS,Gaming,1.1654016835785084
0.468175130505463,18826,Video,Android,Utility,2.7172907891275253
3.6681249053976566,25981,banner,iOS,Social,2.125844844289142
2.527907449410373,11382,Video,Android,Gaming,3.4149801789028884
3.4731717424959068,5437,Interstitial,Android,Utility,2.1359567832192425
2.230653959158357,6435,banner,Android,Social,1.8603344113237419
1.3073699628716235,25819,banner,iOS,Gaming,1.3795061129833872
4.113601356603579,37875,banner,Android,Utility,2.5329811348858557
4.017137806947998,32982,banner,iOS,Utility,2.8665163369488105
3.5040127071866913,34328,Video,Android,Social,3.9121567686891945
1.4335111724268175,13329,Video,Android,Utility,2.7776358274244743
2.992130267658527,26169,Interstitial,Android,Social,1.5341670102597793
1.8687720950061315,22932,Video,Android,Social,3.11010371597728
0.5487521593005074,35594,banner,Android,Social,0.57251294314732
4.59483651976499,12421,Interstitial,iOS,Finance,3.3404143388895844
0.7704112915029109,46033,Video,iOS,Utility,3.063799820408791
4.756163033721932,8629,banner,Android,Social,2.5120324362567654
2.2854282874939833,9325,Video,Android,Gaming,2.919092501412149
